DRCOV VERSION: 2
DRCOV FLAVOR: frida
Module Table: version 2, count 452
Columns: id, base, end, entry, checksum, timestamp, path
188, 0x00000199982000, 0x00000199990000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CrashReporterSupport.framework/CrashReporterSupport
189, 0x000001a1f39000, 0x000001a1f60000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/PowerLog.framework/PowerLog
190, 0x00000181922000, 0x00000181a35000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreTelephony.framework/CoreTelephony
191, 0x000001c8a64000, 0x000001c8a67000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreDuetDebugLogging.framework/CoreDuetDebugLogging
192, 0x000001a3dcb000, 0x000001a3ded000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ApplePushService.framework/ApplePushService
193, 0x0000018a221000, 0x0000018a82e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Intents.framework/Intents
194, 0x000001c8a51000, 0x000001c8a62000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreDuetDaemonProtocol.framework/CoreDuetDaemonProtocol
195, 0x000001a3d26000, 0x000001a3da1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ProactiveSupport.framework/ProactiveSupport
196, 0x000001ac30b000, 0x000001ac393000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Rapport.framework/Rapport
197, 0x00000198f83000, 0x00000198fbe000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileKeyBag.framework/MobileKeyBag
198, 0x000001c40a9000, 0x000001c4104000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/APFS.framework/APFS
199, 0x000001dc0c0000, 0x000001dc0c4000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libutil.dylib
200, 0x000001a43bf000, 0x000001a4404000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileInstallation.framework/MobileInstallation
201, 0x000001a5ddf000, 0x000001a5e17000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreServicesStore.framework/CoreServicesStore
202, 0x000001ce18c000, 0x000001ce193000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileSystemServices.framework/MobileSystemServices
203, 0x000001a4081000, 0x000001a40cf000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/OSAnalytics.framework/OSAnalytics
204, 0x000001998ca000, 0x00000199982000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Symbolication.framework/Symbolication
205, 0x000001adce9000, 0x000001addb5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreSymbolication.framework/CoreSymbolication
206, 0x000001acc2b000, 0x000001acc33000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/OSAServicesClient.framework/OSAServicesClient
207, 0x000001b685a000, 0x000001b6865000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MallocStackLogging.framework/MallocStackLogging
208, 0x000001e2467000, 0x000001e2485000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreUtilsExtras.framework/CoreUtilsExtras
209, 0x000001ae77b000, 0x000001ae7e4000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileWiFi.framework/MobileWiFi
210, 0x000001c7d91000, 0x000001c7d9d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CaptiveNetwork.framework/CaptiveNetwork
211, 0x000001ca81e000, 0x000001ca84f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/EAP8021X.framework/EAP8021X
212, 0x000001db683000, 0x000001db68a000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libcupolicy.dylib
213, 0x000001a4404000, 0x000001a4488000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libTelephonyUtilDynamic.dylib
214, 0x00000191fa3000, 0x00000191fc0000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CommonUtilities.framework/CommonUtilities
215, 0x000001948df000, 0x000001948e5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MSUDataAccessor.framework/MSUDataAccessor
216, 0x000001dbec6000, 0x000001dbed6000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libpartition2_dynamic.dylib
217, 0x000001b7434000, 0x000001b747d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Bom.framework/Bom
218, 0x000001c6d87000, 0x000001c6d97000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleFSCompression.framework/AppleFSCompression
219, 0x000001db118000, 0x000001db170000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libParallelCompression.dylib
220, 0x000001a59c0000, 0x000001a59eb000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/UserManagement.framework/UserManagement
221, 0x000001828f6000, 0x0000018296d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accounts.framework/Accounts
222, 0x000001acc9d000, 0x000001accde000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/C2.framework/C2
223, 0x0000018821a000, 0x000001882d5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreLocation.framework/CoreLocation
224, 0x000001e12d2000, 0x000001e13f0000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CloudKitDistributedSync.framework/CloudKitDistributedSync
225, 0x000001acc39000, 0x000001acc9d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/ProtectedCloudStorage
226, 0x000001b74b8000, 0x000001b74c1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/PushKit.framework/PushKit
227, 0x0000019a5a2000, 0x0000019a5b3000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AssertionServices.framework/AssertionServices
228, 0x00000186445000, 0x000001864f9000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/BaseBoard.framework/BaseBoard
229, 0x0000018ba29000, 0x0000018ba7c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/RunningBoardServices.framework/RunningBoardServices
230, 0x000001cb20d000, 0x000001cb328000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
231, 0x000001cb3d0000, 0x000001cb3d8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FontServices.framework/libhvf.dylib
232, 0x0000018abcb000, 0x0000018ac8b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ColorSync.framework/ColorSync
233, 0x000001cce4a000, 0x000001cce4d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator
234, 0x000001db414000, 0x000001db4a4000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libate.dylib
235, 0x000001db6b1000, 0x000001db6ca000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libexpat.1.dylib
236, 0x000001c6dcb000, 0x000001c6e10000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleJPEG.framework/AppleJPEG
237, 0x000001b2314000, 0x000001b231e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreTime.framework/CoreTime
238, 0x00000193396000, 0x00000193450000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AuthKit.framework/AuthKit
239, 0x000001d0872000, 0x000001d087e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/RTCReporting.framework/RTCReporting
240, 0x000001ca2df000, 0x000001ca2f5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DeviceIdentity.framework/DeviceIdentity
241, 0x000001d3c2f000, 0x000001d3c3a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/SymptomDiagnosticReporter
242, 0x000001bb010000, 0x000001bb029000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication
243, 0x00000189720000, 0x00000189763000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppSupport.framework/AppSupport
244, 0x000001bafd6000, 0x000001bafe3000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleIDAuthSupport.framework/AppleIDAuthSupport
245, 0x00000189763000, 0x00000189894000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ManagedConfiguration.framework/ManagedConfiguration
246, 0x000001ceff6000, 0x000001ceff7000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/PhoneNumbers.framework/PhoneNumbers
247, 0x0000018da95000, 0x0000018db08000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SpringBoardServices.framework/SpringBoardServices
248, 0x000001e00fa000, 0x000001e0104000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AAAFoundation.framework/AAAFoundation
249, 0x000001d3cfd000, 0x000001d3d0e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/TCC.framework/TCC
250, 0x000001bf7b6000, 0x000001bf7e7000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils
251, 0x000001a5876000, 0x000001a58cf000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit
252, 0x000001e24de000, 0x000001e2512000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DMCUtilities.framework/DMCUtilities
253, 0x000001cb00c000, 0x000001cb015000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/FeatureFlagsSupport
254, 0x000001e417c000, 0x000001e4197000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MDMClientLibrary.framework/MDMClientLibrary
255, 0x000001db823000, 0x000001db82c000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/liblockdown.dylib
256, 0x000001dbaf6000, 0x000001dbb14000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libmis.dylib
257, 0x000001c7ef5000, 0x000001c7f5b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Catalyst.framework/Catalyst
258, 0x000001c9140000, 0x000001c9149000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/CorePhoneNumbers
259, 0x000001dade3000, 0x000001dade5000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libCTGreenTeaLogger.dylib
260, 0x000001bec39000, 0x000001bec6c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/PlugInKit.framework/PlugInKit
261, 0x000001cce78000, 0x000001cce80000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IdleTimerServices.framework/IdleTimerServices
262, 0x000001a3ded000, 0x000001a3e3f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/BoardServices.framework/BoardServices
263, 0x00000185035000, 0x000001850b0000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/BackBoardServices.framework/BackBoardServices
264, 0x000001cb328000, 0x000001cb331000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FontServices.framework/libGSFont.dylib
265, 0x000001bc7ec000, 0x000001bc7fa000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FontServices.framework/FontServices
266, 0x000001cb331000, 0x000001cb36e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FontServices.framework/libGSFontCache.dylib
267, 0x000001ce886000, 0x000001ce8c7000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/OTSVG.framework/OTSVG
268, 0x000001dbf0c000, 0x000001dbf1a000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libperfcheck.dylib
269, 0x000001d9dcd000, 0x000001d9ddf000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/perfdata.framework/perfdata
270, 0x000001db034000, 0x000001db03d000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libIOReport.dylib
271, 0x000001868bf000, 0x0000018821a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/GeoServices.framework/GeoServices
272, 0x000001ac7f0000, 0x000001ac819000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/LocationSupport.framework/LocationSupport
273, 0x000001a40cf000, 0x000001a4160000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth
274, 0x000001e2c2d000, 0x000001e2c31000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/GeoServicesCore.framework/GeoServicesCore
275, 0x000001b71c9000, 0x000001b7231000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreLocationProtobuf.framework/CoreLocationProtobuf
276, 0x000001a60c0000, 0x000001a60d1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/NanoPreferencesSync.framework/NanoPreferencesSync
277, 0x000001db6f6000, 0x000001db6fc000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libheimdal-asn1.dylib
278, 0x00000198c28000, 0x00000198c4b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/OctagonTrust.framework/OctagonTrust
279, 0x000001ab5cd000, 0x000001ab5ed000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SecurityFoundation.framework/SecurityFoundation
280, 0x000001ccf44000, 0x000001ccf53000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IntentsFoundation.framework/IntentsFoundation
281, 0x000001978af000, 0x000001978bb000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/InternationalSupport.framework/InternationalSupport
282, 0x000001ccf6e000, 0x000001ccf71000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/InternationalTextSearch.framework/InternationalTextSearch
283, 0x000001d3be8000, 0x000001d3c27000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/StreamingZip.framework/StreamingZip
284, 0x000001db870000, 0x000001db8c4000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libmecab.dylib
285, 0x000001db6f3000, 0x000001db6f6000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libgermantok.dylib
286, 0x000001db1ab000, 0x000001db1ad000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libThaiTokenizer.dylib
287, 0x000001c0fe8000, 0x000001c192d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph
288, 0x000001c3b3f000, 0x000001c4088000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ANECompiler.framework/ANECompiler
289, 0x000001c6eeb000, 0x000001c6f09000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/AppleNeuralEngine
290, 0x000001a4051000, 0x000001a4081000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libncurses.5.4.dylib
291, 0x000001c4088000, 0x000001c40a5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ANEServices.framework/ANEServices
292, 0x000001dc075000, 0x000001dc077000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libsandbox.1.dylib
293, 0x000001c232c000, 0x000001c2336000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/OpenGLES.framework/OpenGLES
294, 0x000001c2344000, 0x000001c234d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/OpenGLES.framework/libGFXShared.dylib
295, 0x000001aedb0000, 0x000001aede9000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/OpenGLES.framework/libGLImage.dylib
296, 0x000001c2336000, 0x000001c2338000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.dylib
297, 0x000001c233f000, 0x000001c2344000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.dylib
298, 0x000001db0b8000, 0x000001db0bf000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libMatch.1.dylib
299, 0x0000019a771000, 0x0000019a8fe000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MediaExperience.framework/MediaExperience
300, 0x000001c79f6000, 0x000001c7a01000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CMCaptureCore.framework/CMCaptureCore
301, 0x000001d5f7a000, 0x000001d5f7c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/WatchdogClient.framework/WatchdogClient
302, 0x000001aee46000, 0x000001af481000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreAudio.framework/CoreAudio
303, 0x000001dabd7000, 0x000001dabe8000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libAudioStatistics.dylib
304, 0x0000019352c000, 0x000001937a8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AudioToolboxCore.framework/AudioToolboxCore
305, 0x000001d75b2000, 0x000001d75d8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/caulk.framework/caulk
306, 0x000001ca9dd000, 0x000001caa25000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ExtensionFoundation.framework/ExtensionFoundation
307, 0x000001c042d000, 0x000001c0499000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreMIDI.framework/CoreMIDI
308, 0x000001993fe000, 0x0000019942f000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libAudioToolboxUtility.dylib
309, 0x000001c7a1e000, 0x000001c7a30000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CPMS.framework/CPMS
310, 0x000001be960000, 0x000001be971000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/HangTracer.framework/HangTracer
311, 0x000001c4104000, 0x000001c4110000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ASEProcessing.framework/ASEProcessing
312, 0x000001d2923000, 0x000001d2924000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SignpostMetrics.framework/SignpostMetrics
313, 0x000001d9d9f000, 0x000001d9db6000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/libEDR.framework/libEDR
314, 0x000001bf814000, 0x000001bf828000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DiagnosticRequest.framework/DiagnosticRequest
315, 0x000001db3fa000, 0x000001db3fd000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libapp_launch_measurement.dylib
316, 0x000001c889c000, 0x000001c89c8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreBrightness.framework/CoreBrightness
317, 0x000001c3a79000, 0x000001c3a7d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AFKUser.framework/AFKUser
318, 0x000001ac85b000, 0x000001ac894000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreAccessories.framework/CoreAccessories
319, 0x000001cc0b1000, 0x000001cc0c0000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/HID.framework/HID
320, 0x000001db54e000, 0x000001db55f000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libcmph.dylib
321, 0x000001b1b5f000, 0x000001b1ba7000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/TimeSync.framework/TimeSync
322, 0x000001ce0d8000, 0x000001ce113000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileBluetooth.framework/MobileBluetooth
323, 0x000001cce3f000, 0x000001cce4a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IOKitten.framework/IOKitten
324, 0x0000018a03c000, 0x0000018a221000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AVFCore.framework/AVFCore
325, 0x000001a4848000, 0x000001a493c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AVFCapture.framework/AVFCapture
326, 0x0000018a013000, 0x0000018a03c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AudioSession.framework/AudioSession
327, 0x000001a9613000, 0x000001a961e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Celestial.framework/Celestial
328, 0x000001e1090000, 0x000001e1139000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CMPhoto.framework/CMPhoto
329, 0x0000018acc7000, 0x0000018b417000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MediaToolbox.framework/MediaToolbox
330, 0x000001afde8000, 0x000001afdf8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreAUC.framework/CoreAUC
331, 0x000001c4d57000, 0x000001c4d75000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AlgosScoreFramework.framework/AlgosScoreFramework
332, 0x000001c4b6d000, 0x000001c4c44000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AirPlaySync.framework/AirPlaySync
333, 0x000001cabf4000, 0x000001cb005000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FaceCore.framework/FaceCore
334, 0x000001cc06d000, 0x000001cc07a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/GraphVisualizer.framework/GraphVisualizer
335, 0x000001a493c000, 0x000001a4e97000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CMCapture.framework/CMCapture
336, 0x000001b78d3000, 0x000001b7996000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Quagga.framework/Quagga
337, 0x000001e100a000, 0x000001e103d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CMImaging.framework/CMImaging
338, 0x000001bf2ef000, 0x000001bf314000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libtailspin.dylib
339, 0x000001e12b5000, 0x000001e12d2000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CinematicFraming.framework/CinematicFraming
340, 0x000001c4ec2000, 0x000001c5098000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppC3D.framework/AppC3D
341, 0x000001ba8a7000, 0x000001ba91b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleCVAPhoto.framework/AppleCVAPhoto
342, 0x000001b1b51000, 0x000001b1b5f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MediaSafetyNet.framework/MediaSafetyNet
343, 0x000001d2918000, 0x000001d2923000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SignpostCollection.framework/SignpostCollection
344, 0x000001a91aa000, 0x000001a9201000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ktrace.framework/ktrace
345, 0x000001beb59000, 0x000001bec39000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SampleAnalysis.framework/SampleAnalysis
346, 0x000001d9d96000, 0x000001d9d9f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/kperfdata.framework/kperfdata
347, 0x000001be95a000, 0x000001be960000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libdscsym.dylib
348, 0x000001d2925000, 0x000001d296b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SignpostSupport.framework/SignpostSupport
349, 0x00000198b00000, 0x00000198b68000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/LoggingSupport.framework/LoggingSupport
350, 0x000001d9d90000, 0x000001d9d96000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/kperf.framework/kperf
351, 0x000001850b0000, 0x0000018515c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/TextInput.framework/TextInput
352, 0x00000193ad7000, 0x00000193c92000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Sharing.framework/Sharing
353, 0x0000018990a000, 0x00000189a78000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IDS.framework/IDS
354, 0x000001bf0ea000, 0x000001bf0f6000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileActivation.framework/MobileActivation
355, 0x000001a6ded000, 0x000001a6e3c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IconServices.framework/IconServices
356, 0x000001c6da7000, 0x000001c6dcb000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleIDSSOAuthentication.framework/AppleIDSSOAuthentication
357, 0x000001851c4000, 0x000001856f9000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleMediaServices.framework/AppleMediaServices
358, 0x000001c76fc000, 0x000001c770f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/BluetoothManager.framework/BluetoothManager
359, 0x000001ab2d6000, 0x000001ab2fa000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/PrototypeTools.framework/PrototypeTools
360, 0x000001e3f2e000, 0x000001e3f43000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IconFoundation.framework/IconFoundation
361, 0x000001b4aef000, 0x000001b4afe000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileIcons.framework/MobileIcons
362, 0x000001d46b8000, 0x000001d475a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/TextureIO.framework/TextureIO
363, 0x000001d3c7d000, 0x000001d3ca7000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Symptoms.framework/Frameworks/SymptomPresentationFeed.framework/SymptomPresentationFeed
364, 0x000001dc05d000, 0x000001dc075000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libresolv.9.dylib
365, 0x000001923e1000, 0x00000192425000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/UserNotifications.framework/UserNotifications
366, 0x000001a5e46000, 0x000001a5e55000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Symptoms.framework/Frameworks/SymptomAnalytics.framework/SymptomAnalytics
367, 0x00000189894000, 0x0000018990a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IMFoundation.framework/IMFoundation
368, 0x00000191fc0000, 0x0000019217f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IDSFoundation.framework/IDSFoundation
